company_id,company_name,latitude,longitude,raw_materials_needed,waste_produced
1,EcoCharge Innovations,40.62482544,-79.56962089,"['accepts_alkaline_batteries', 'accepts_construction_and_demolition_waste', 'accepts_cell_phones']","['accepts_rechargeable_batteries', 'accepts_ink_and_toner', 'accepts_prescription_medication']"
2,GreenChem Solutions,40.6010125,-79.08861664,"['accepts_collectibles', 'accepts_household_chemicals_and_waste', 'accepts_small_business_recyclables', 'accepts_computers_and_peripherals']","['accepts_yard_debris', 'accepts_rechargeable_batteries', 'accepts_clothing', 'accepts_tires']"
3,MetalWave Recyclers,40.40072409,-79.43476943,"['accepts_general_electronics', 'accepts_scrap_metal']",['accepts_household_recyclables']
4,GardenCycle Services,40.57080831,-79.25701702,['accepts_yard_debris'],"['accepts_household_chemicals_and_waste', 'accepts_rechargeable_batteries', 'accepts_prescription_medication']"
5,E-Waste Wizards,40.23309595,-79.30715547,"['accepts_tvs_and_monitors', 'accepts_collectibles', 'accepts_construction_and_demolition_waste']","['accepts_freon_appliances', 'accepts_rechargeable_batteries', 'accepts_cfl_lightbulbs', 'accepts_plastic_bags_and_films']"
6,RecycleTech Enterprises,40.98330272,-79.34350304,"['accepts_household_recyclables', 'accepts_computers_and_peripherals', 'accepts_collectibles', 'accepts_small_business_recyclables', 'accepts_rechargeable_batteries']","['accepts_motor_oil', 'accepts_small_business_recyclables', 'accepts_propane_tanks', 'accepts_plastic_bags_and_films']"
7,TireTurnaround Corp,40.12435802,-79.36363664,['accepts_tires'],"['accepts_automotive_batteries', 'accepts_rechargeable_batteries', 'accepts_yard_debris']"
8,BatteryBreeze Co.,40.40224431,-79.17282609,"['accepts_alkaline_batteries', 'accepts_freon_appliances', 'accepts_propane_tanks', 'accepts_small_business_recyclables']","['accepts_motor_oil', 'accepts_cfl_lightbulbs']"
9,BizRecycle Hub,40.57635424,-79.33131372,['accepts_small_business_recyclables'],"['accepts_prescription_medication', 'accepts_rechargeable_batteries']"
10,Sustainable Solutions Group,40.2910313,-79.22764472,"['accepts_small_business_recyclables', 'accepts_fluorescent_tube_lightbulbs', 'accepts_construction_and_demolition_waste', 'accepts_clothing', 'accepts_cfl_lightbulbs']","['accepts_household_chemicals_and_waste', 'accepts_cfl_lightbulbs', 'accepts_automotive_batteries', 'accepts_yard_debris', 'accepts_tvs_and_monitors']"
